university_name,country,world_rank,teaching,research,citations,international,total_score,num_students
California Institute of Technology,United States of America,1,95.6,97.6,99.8,64.0,95.2,
University of Oxford,United Kingdom,2,86.5,98.9,98.8,94.4,94.2,
Stanford University,United States of America,3,92.5,96.2,99.9,76.3,93.9,
University of Cambridge,United Kingdom,4,88.2,96.7,97.0,91.5,92.8,
Massachusetts Institute of Technology,United States of America,5,89.4,88.6,99.7,84.0,92.0,
Harvard University,United States of America,6,83.6,99.0,99.8,77.2,91.6,
Princeton University,United States of America,7,85.1,91.9,99.3,78.5,90.1,
Imperial College London,United Kingdom,8,83.3,88.5,96.7,96.0,89.1,
ETH Zurich – Swiss Federal Institute of Technology Zurich,Switzerland,9,77.0,95.0,91.1,97.9,88.3,
University of Chicago,United States of America,10,85.7,88.9,99.2,65.0,87.9,
Johns Hopkins University,United States of America,11,77.6,90.4,98.2,70.0,87.6,
Yale University,United States of America,12,86.5,87.8,97.2,64.3,87.4,
"University of California, Berkeley",United States of America,13,80.4,91.1,99.7,61.9,87.2,
University College London,United Kingdom,14,78.1,91.0,94.2,94.4,87.1,
Columbia University,United States of America,15,85.9,82.2,98.1,73.5,86.1,
"University of California, Los Angeles",United States of America,16,80.8,88.6,98.5,56.4,85.8,
University of Pennsylvania,United States of America,17,82.0,86.9,98.6,49.5,85.2,
Cornell University,United States of America,18,77.9,86.1,97.2,63.9,84.0,
University of Toronto,Canada,19,75.9,89.3,90.9,77.8,83.9,
Duke University,United States of America,20,76.0,78.0,99.0,56.5,82.7,
University of Michigan,United States of America,21,76.8,85.2,94.4,53.7,82.4,
Carnegie Mellon University,United States of America,22,67.4,88.8,99.1,57.1,82.3,
London School of Economics and Political Science,United Kingdom,23,69.8,80.6,94.3,93.6,81.3,
University of Edinburgh,United Kingdom,24,68.6,77.2,96.3,89.8,80.3,
Northwestern University,United States of America,25,69.8,78.4,96.5,53.9,79.5,
National University of Singapore,Singapore,26,71.7,84.5,79.4,96.2,79.2,
King’s College London,United Kingdom,27,64.5,75.8,93.8,93.8,78.2,
Karolinska Institute,Sweden,28,60.6,81.1,92.2,73.1,77.5,
LMU Munich,Germany,29,70.5,77.4,85.7,62.8,77.3,
New York University,United States of America,30,74.7,72.3,95.3,49.3,77.2,
École Polytechnique Fédérale de Lausanne,Switzerland,31,61.3,67.5,94.6,98.6,76.1,
University of Washington,United States of America,32,67.1,70.0,98.6,51.2,75.6,
University of Melbourne,Australia,33,62.0,75.5,86.6,87.1,75.4,
University of British Columbia,Canada,34,60.2,73.2,91.5,90.5,75.3,
KU Leuven,Belgium,35,59.9,76.9,87.3,68.6,74.8,
University of Illinois at Urbana-Champaign,United States of America,36,64.5,81.2,86.8,45.8,74.5,
Heidelberg University,Germany,37,68.8,69.6,88.2,62.8,74.4,
McGill University,Canada,38,66.1,72.1,78.9,85.5,72.6,
"University of California, San Diego",United States of America,=39,56.9,69.8,98.7,42.9,72.2,
"University of California, Santa Barbara",United States of America,=39,52.6,66.0,99.2,61.5,72.2,
Georgia Institute of Technology,United States of America,41,57.8,72.7,86.0,71.5,72.1,
Peking University,China,42,77.8,72.4,69.1,49.2,72.0,
University of Tokyo,Japan,43,81.4,83.0,60.9,30.3,71.1,
"University of California, Davis",United States of America,=44,60.1,72.7,84.3,58.4,71.0,
University of Hong Kong,Hong Kong,=44,64.6,72.8,70.1,99.5,71.0,
University of Texas at Austin,United States of America,46,59.3,69.7,92.2,31.7,70.3,
Tsinghua University,China,=47,73.3,83.0,58.8,39.5,70.0,
Wageningen University and Research Center,Netherlands,=47,52.6,66.9,87.8,70.3,70.0,
Humboldt University of Berlin,Germany,49,63.7,77.0,73.6,62.6,69.9,
University of Wisconsin-Madison,United States of America,50,65.1,68.2,86.6,33.0,69.7,
Brown University,United States of America,51,62.8,55.7,96.4,57.8,69.6,
Australian National University,Australia,52,54.7,77.3,72.3,93.3,69.5,
Technical University of Munich,Germany,53,61.0,66.0,80.1,63.8,69.4,
École Normale Supérieure,France,54,70.6,47.7,87.1,85.5,69.0,
Nanyang Technological University,Singapore,55,48.4,61.3,85.6,94.6,68.2,
University of Manchester,United Kingdom,=56,58.4,66.0,77.3,87.0,68.1,
University of Sydney,Australia,=56,54.3,68.1,77.5,84.4,68.1,
University of Amsterdam,Netherlands,58,52.2,64.7,87.4,66.5,67.8,
Hong Kong University of Science and Technology,Hong Kong,59,49.4,66.1,82.6,80.5,67.2,
The University of Queensland,Australia,=60,49.2,62.8,82.4,89.3,67.0,
Washington University in St Louis,United States of America,=60,54.3,55.6,99.2,44.9,67.0,
Utrecht University,Netherlands,62,48.1,64.3,88.1,55.8,66.6,
University of North Carolina at Chapel Hill,United States of America,63,58.0,54.5,95.9,39.0,66.4,
Boston University,United States of America,64,57.8,49.5,97.7,51.0,66.1,
Delft University of Technology,Netherlands,=65,55.0,73.8,61.5,84.0,65.9,
University of Minnesota,United States of America,=65,53.5,61.0,88.0,35.3,65.9,
Leiden University,Netherlands,67,50.5,63.1,85.2,64.3,65.7,
University of Southern California,United States of America,68,49.3,58.9,93.0,56.3,65.5,
University of Bristol,United Kingdom,69,47.6,51.6,91.2,82.4,64.3,
Durham University,United Kingdom,70,47.9,51.9,87.7,86.4,63.6,
Erasmus University Rotterdam,Netherlands,71,37.2,55.2,95.6,76.1,63.5,
Free University of Berlin,Germany,72,57.9,72.2,60.2,69.2,63.2,
Monash University,Australia,73,48.1,58.5,73.3,87.6,62.5,
University of Groningen,Netherlands,74,43.3,56.9,84.0,63.9,62.4,
Pennsylvania State University,United States of America,75,50.4,61.9,80.5,40.8,62.3,
University of Glasgow,United Kingdom,=76,41.6,48.3,92.3,85.8,61.9,
University of Helsinki,Finland,=76,48.4,60.4,82.1,51.8,61.9,
University of Tübingen,Germany,78,47.0,59.8,79.3,58.2,61.7,
University of Pittsburgh,United States of America,79,50.6,50.3,92.3,33.9,61.5,
University of Warwick,United Kingdom,80,47.4,53.1,78.2,90.3,61.3,
Uppsala University,Sweden,81,44.1,61.0,80.9,59.6,61.2,
